BOM:,
,
1. Delta/San Ace/Sunon 40mm counter rotating,
"https://shopee.co.id/KIPAS-DELTA-4CM-GFB0412EHS-12V-1.82A-HIGH-SPEED-COPOTAN-SERVER-i.363566116.43973466943?extraParams=%7B""display_model_id""%3A271907539569%2C""model_selection_logic""%3A3%7D&sp_atk=1e666d0a-0986-4b60-ad5e-69f85a8b8641&xptdk=1e666d0a-0986-4b60-ad5e-69f85a8b8641",
,
2. 2s 21700 5000mAh (M50LT),
https://shopee.co.id/LG-M50LT-BATERAI-21700-5000mAh-15A-HIGH-CAPACITY-INR21700M5OLT-i.457468239.27587381668?xptdk=5f5b9464-df1c-4c01-a1c2-802a02ec7444,
,
3. IP2326 2s Charger ,
https://shopee.co.id/IP2326-Step-Up-Battery-18650-Charger-Charging-2S-3S-BMS-With-Balance-1.5A-15Watt-Type-C-Battery-Charging-i.915347685.26127899926?xptdk=67dacd5a-12bb-44ff-96f6-f9a8e5ee8e77,
,
4. Buck converter to 5v,
"https://shopee.co.id/DC-DC-Buck-Step-Down-MP1584EN-3A-Power-Supply-Module-5–24V-ke-5V-3.3V-9V-12V-Fixed-Output-Syalis--i.16973105.41078075584?extraParams=%7B""display_model_id""%3A405440774976%2C""model_selection_logic""%3A3%7D&sp_atk=e4a32fa4-93ca-49dc-83f4-d6267a087d06&xptdk=e4a32fa4-93ca-49dc-83f4-d6267a087d06",
,
5. ATtiny85 Digispark,
https://shopee.co.id/Digispark-ATTINY85-kickstarter-usb-develoepment-board-arduino-uno-smd-etc-komputer-kabel-i.533505386.43503223452?xptdk=da2b6e03-b883-44bc-96e6-1a6ffa022076,
,
6. RV09 kc 20 10k Potentiometer,
https://shopee.co.id/potensiometer-potentiometer-potensio-10k-rv09-12.5mm-RV-09-10-K-i.18663910.18844315772?xptdk=f100e6a8-e94f-453d-bd5f-d8101f8e6cdd,
,
7. 2s BMS 8A,
https://shopee.co.id/BMS-2S-8A-8.4V-Kecil-Lithium-Ion-Battery-Management-Protection-Board-i.189362216.23186933050?xptdk=74b4783d-0dac-4115-a661-93727fa9cd63,
,
8. 4x M2x8 (10 MOQ, 18 cents total)
https://shopee.co.id/Baut-JP-M2x8-Stainless-304-Phillips-Head-Screw-M2*8-Sekrup-2mm-x-8mm-M2-Obeng-Plus-SS304-i.96037146.24243396278?xptdk=95afd284-d5a6-4889-bd94-edc500055c5d,
,
9. 10 set of m3x15 and m3 nut (12 cents total),
https://shopee.co.id/(10-SET)-MUR-BAUT-JP-M3X10-MUR-3MM-PANJANG-BAUT-10MM-i.1564064068.53701015197?xptdk=d2e0d25c-f2ba-4921-ab20-521311753e61,
,
10. 4x M2 nut (20 MOQ, 18 cents total)
"https://shopee.co.id/Tamiya-Silver-Nuts-M2-per-pcs-Mur-Silever-drat-2-mm-i.3086070.23315441929?extraParams=%7B""display_model_id""%3A98560920657%2C""model_selection_logic""%3A3%7D&sp_atk=bab32065-328e-44c7-bbca-39e35735ce33&xptdk=bab32065-328e-44c7-bbca-39e35735ce33",
,
11. 4 Pin JST Connector (2 MOQ 48 cents total),
"https://shopee.co.id/Socket-Kabel-JST-SM-4p-4-Pin-Wire-Sambungan-Konektor-Kabel-Male-Female-i.342972164.22755093244?extraParams=%7B""display_model_id""%3A138744600112%2C""model_selection_logic""%3A3%7D&sp_atk=18972638-1e2c-41c5-82aa-e6c268296418&xptdk=18972638-1e2c-41c5-82aa-e6c268296418",
,
12. Small Slide Switch ,
https://shopee.co.id/Slide-Switch-SPDT-1P2T-Saklar-Geser-Kecil-Mini-Toggle-3-Pin-PCB-4mm-i.1093272634.21085961858?xptdk=8377b048-6e51-46f9-bee4-56d1445fc7de,
,
"13. IRLZ44N Logic Level MOSFET (2 MOQ, 48 cents total)",
"https://shopee.co.id/MOSFET-IRLZ44N-TO-220-MOSFETs-IRL-Z44N-IRLZ-44-N-IRLZ-44N-i.65450634.23978897717?extraParams=%7B""display_model_id""%3A29726184959%2C""model_selection_logic""%3A2%7D&sp_atk=45c97864-0b0b-4591-b32a-47e699384358&xptdk=45c97864-0b0b-4591-b32a-47e699384358",
,
14. 470 Ohm resistor,
https://shopee.co.id/10X-RESISTOR-470-OHM-1-4W-1-METAL-FILM-i.1078675148.22483412828?extraParams=%7B%22display_model_id%22%3A177913102753%2C%22model_selection_logic%22%3A3%7D&sp_atk=fb8b7b7d-6dda-42df-81f5-3afb92a463e8&xptdk=fb8b7b7d-6dda-42df-81f5-3afb92a463e8,
,
15. 10k resistor,
"https://shopee.co.id/Resistor-10000-10K-10-K-10000R-Ohm-1-4-W-5-5pcs-pack-i.14183026.5815556375?extraParams=%7B""display_model_id""%3A51160481603%2C""model_selection_logic""%3A2%7D&sp_atk=626e046e-cc68-442b-bbd6-a70bb2a84dc3&xptdk=626e046e-cc68-442b-bbd6-a70bb2a84dc3",
